# CI test input manifest - generated by data_manifest.py
# path	size_bytes	sha256
/abga/work/andreyp/ci_isoquant/data/ILP/pb_unifrom_cov/BIN1.bam	459346	50a12dc67e3ab25e9396a5bfaf78634a8e5bf3d16bc864e7c5881d9de17e100a
/abga/work/andreyp/ci_isoquant/data/ILP/pb_unifrom_cov/Camk2b.bam	1841883	c4a63e1a4da438ab8deb3acb5981240d745c7066126ac33af28cc1351ffe3f6d
/abga/work/andreyp/ci_isoquant/data/ILP/ref/GRCm39.chr11.fa.gz	36137660	35b704d64f7881cf653d8bef7b2e43b003a8e0c168e86e23405b0603dd4c1a2f
/abga/work/andreyp/ci_isoquant/data/ILP/ref/GRCm39.chr18.fa.gz	26641922	fffce1a5c873058360ff5c01ef3d2016c61d936398003840f200f49311300bcb
/abga/work/andreyp/ci_isoquant/data/ILP/ref/reduced_db/BIN1.excluded.gtf	32222	38c9043198e7793f18c9d63ae67855c034fd790538df6be72707bafc9d645954
/abga/work/andreyp/ci_isoquant/data/ILP/ref/reduced_db/BIN1.expressed.gtf	76806	c72ef1e739d08407fa4944587934b96bf61d73fcacec39bdd3f45c22171efb35
/abga/work/andreyp/ci_isoquant/data/ILP/ref/reduced_db/BIN1.expressed_kept.gtf	44771	75130344d5fdb844d033a7838ee8ae62627d1d01e6238290a16f543ab663588f
/abga/work/andreyp/ci_isoquant/data/ILP/ref/reduced_db/BIN1.reduced.gtf	44771	75130344d5fdb844d033a7838ee8ae62627d1d01e6238290a16f543ab663588f
/abga/work/andreyp/ci_isoquant/data/ILP/ref/reduced_db/Camk2b.excluded.gtf	54105	66651ec0dfaa0350bd703138ff44a1bb3ac6c7fc3b993c97c3709eefbe4bf0cc
/abga/work/andreyp/ci_isoquant/data/ILP/ref/reduced_db/Camk2b.expressed.gtf	116170	cbf3210ecf8f27196413ee6752c9853730021ef0769b46701cb3ba3436137a24
/abga/work/andreyp/ci_isoquant/data/ILP/ref/reduced_db/Camk2b.expressed_kept.gtf	62253	c31ac9eeec9c2e8a235426229200817d1456ec20617d72b0a84ba4ee1b6f0c1e
/abga/work/andreyp/ci_isoquant/data/ILP/ref/reduced_db/Camk2b.reduced.gtf	62253	c31ac9eeec9c2e8a235426229200817d1456ec20617d72b0a84ba4ee1b6f0c1e
/abga/work/andreyp/ci_isoquant/data/barcodes/10x.large.mdf	203	a1d77a6230ed7f5a4d73cc9966d59be20da4733cf881c054e89bd1e347025bd7
